frame,fingers,maxContourArea,centerX,centerY,convexDefects,avgAngle,fps,usedMemoryMB,cpuLoad,gesture
0,2,7069.50,112.16,53.77,8,75.15,1.80,82.53,0.3600,Peace
1,2,6929.00,112.48,54.56,6,74.19,6.08,87.58,0.3090,Peace
2,2,6214.00,119.66,55.16,7,76.94,8.10,87.74,0.1550,Peace
3,2,16176.00,82.71,71.18,8,75.39,8.10,88.22,0.4800,Peace
4,2,7625.50,108.79,54.47,7,74.47,8.29,88.24,0.2080,Peace
5,2,6858.50,108.96,52.65,7,72.03,8.15,88.59,0.3020,Peace
6,2,10333.50,88.73,58.16,6,75.15,8.11,89.34,0.3960,Peace
7,2,9571.50,92.74,55.93,7,74.58,8.17,90.12,0.1860,Peace
8,3,9421.50,90.55,55.58,10,61.22,8.10,90.57,0.1560,OK
9,2,8122.00,98.46,53.81,12,71.07,8.11,91.76,0.2270,Peace
10,2,9308.50,90.43,55.64,10,74.47,8.10,91.75,0.3880,Peace
11,2,10654.00,85.88,56.86,8,72.81,8.44,92.94,0.2190,Peace
12,2,9122.00,92.48,57.40,7,75.68,8.13,94.10,0.2320,Peace
14,4,12249.50,85.19,61.98,11,59.36,8.11,94.12,0.2270,4 Fingers
15,2,8035.50,103.62,53.29,8,75.68,8.14,94.17,0.3780,Peace
16,2,8035.50,103.62,53.29,8,75.68,8.03,94.14,0.3640,Peace
17,4,12188.50,85.29,65.73,9,58.62,8.13,94.17,0.4740,4 Fingers
18,2,6429.00,112.81,53.43,8,70.88,7.94,95.32,0.3710,Peace
19,2,6449.50,114.88,55.45,13,68.00,8.19,95.34,0.2710,Peace
20,2,5912.00,117.77,54.96,8,63.23,8.16,95.32,0.1240,Peace
22,2,6071.00,122.79,51.58,10,71.03,8.04,93.12,0.3150,Peace
23,1,6869.50,137.77,57.70,9,0.00,8.17,93.16,0.2920,Thumbs Up
24,3,13397.50,107.31,68.21,9,59.39,7.96,90.82,0.1350,OK
25,2,7403.50,136.28,53.92,10,79.22,8.13,90.84,0.1040,Peace
26,2,7217.00,139.66,57.31,9,79.06,8.21,90.81,0.2450,Peace
27,2,8015.50,128.20,56.69,7,69.45,8.02,90.83,0.2500,Peace
28,2,6764.50,135.33,60.31,12,70.80,8.15,90.82,0.1750,Peace
30,2,5162.00,158.63,55.85,11,68.33,8.18,90.82,0.3300,Peace
31,1,6737.50,120.72,39.75,9,0.00,8.33,90.84,0.3130,Thumbs Up
32,2,6440.00,133.45,45.06,7,83.92,7.98,90.82,0.2220,Peace
73,2,19366.50,592.56,152.78,13,32.22,8.11,91.86,0.2630,Peace
74,1,32653.50,548.60,170.61,15,0.00,8.22,91.84,0.3400,Thumbs Up
75,4,43225.50,520.62,179.20,22,50.41,8.11,91.87,0.1840,4 Fingers
76,4,41347.00,521.02,201.24,24,48.48,7.99,91.85,0.2350,4 Fingers
77,4,35854.50,519.79,208.11,25,42.24,8.22,91.87,0.2350,4 Fingers
78,5,32914.00,518.74,208.70,25,53.14,8.16,91.85,0.1750,Palm
79,5,29620.00,520.20,212.41,23,48.21,8.15,91.87,0.1670,Palm
80,5,29867.00,517.96,217.42,22,45.12,8.08,91.85,0.3100,Palm
81,5,28620.00,511.66,218.03,25,45.74,8.02,91.88,0.2160,Palm
82,5,26444.00,505.25,221.98,20,44.20,8.05,91.85,0.2550,Palm
83,5,24140.50,496.37,221.98,18,46.09,8.18,91.87,0.2140,Palm
84,5,22568.00,484.76,221.13,19,48.00,8.08,91.85,0.1730,Palm
85,5,22568.00,484.76,221.13,19,48.00,8.21,91.87,0.1680,Palm
86,5,24625.00,488.10,224.81,14,46.81,8.17,91.86,0.2330,Palm
87,5,24663.00,481.78,212.57,16,55.97,8.04,91.88,0.1880,Palm
88,5,29015.00,496.70,213.65,10,51.84,8.22,91.86,0.2760,Palm
89,5,28535.00,498.20,215.19,14,50.44,8.35,91.88,0.2710,Palm
90,5,25114.50,495.17,211.92,12,49.95,7.92,91.86,0.1860,Palm
91,5,23749.00,494.83,206.63,16,52.85,8.30,91.88,0.2740,Palm
92,4,21122.00,498.63,217.27,18,49.10,7.94,91.86,0.0910,4 Fingers
93,4,21073.00,500.07,224.63,14,44.11,8.10,91.88,0.1240,4 Fingers
94,4,20600.50,498.63,222.31,16,41.07,8.09,91.86,0.1190,4 Fingers
95,4,18452.00,485.04,213.84,18,41.92,8.28,91.88,0.2450,4 Fingers
96,4,18286.50,485.83,210.73,21,41.24,8.09,91.86,0.2710,4 Fingers
97,4,20637.00,497.10,220.20,15,40.21,8.11,91.89,0.1560,4 Fingers
98,4,18304.00,481.76,215.89,18,42.58,8.31,91.88,0.2220,4 Fingers
99,4,18290.00,480.92,220.77,21,41.58,8.18,91.90,0.2500,4 Fingers
100,4,18522.50,481.45,225.32,19,39.15,7.98,91.88,0.2000,4 Fingers
101,4,20304.50,494.42,230.48,13,39.66,8.28,92.02,0.1240,4 Fingers
102,4,20797.50,496.20,227.03,13,40.46,8.11,92.40,0.1150,4 Fingers
103,4,20797.50,496.20,227.03,13,40.46,8.35,92.43,0.2680,4 Fingers
104,4,18816.00,482.87,222.86,22,40.01,8.90,92.41,0.4240,4 Fingers
105,4,21501.50,496.74,232.15,16,39.97,8.14,92.43,0.1650,4 Fingers
106,4,20773.00,491.74,229.62,16,40.07,8.30,92.41,0.1600,4 Fingers
107,4,19575.00,480.31,225.21,20,40.09,8.16,92.43,0.1740,4 Fingers
108,4,21958.50,493.91,233.06,14,39.51,8.04,92.41,0.2120,4 Fingers
109,4,21845.50,492.86,233.47,16,39.38,8.07,92.43,0.1670,4 Fingers
110,4,21764.50,492.60,232.49,15,40.46,8.20,92.42,0.2200,4 Fingers
111,4,21949.50,492.79,230.89,16,38.13,8.19,92.44,0.2350,4 Fingers
112,4,21709.50,498.31,233.71,15,42.27,7.91,92.41,0.3130,4 Fingers
113,3,23473.00,505.04,229.94,10,32.88,8.22,92.43,0.2400,OK
114,3,21699.00,494.61,223.69,18,36.80,8.07,92.41,0.1730,OK
115,3,23757.00,504.88,229.03,13,37.43,8.16,92.43,0.2470,OK
116,4,24100.00,506.64,231.04,13,54.14,8.07,92.42,0.2190,4 Fingers
117,4,24100.00,506.64,231.04,13,54.14,17.21,92.44,0.0790,4 Fingers
118,3,23459.50,504.64,229.51,16,38.09,8.04,92.42,0.2140,OK
119,3,23480.50,505.92,230.16,14,36.92,7.93,92.44,0.1440,OK
120,3,21631.00,497.68,223.50,18,37.54,8.20,92.42,0.2190,OK
121,4,23325.00,507.54,229.17,12,51.57,8.28,92.44,0.2450,4 Fingers
122,3,21600.50,497.28,224.91,16,35.89,7.97,92.42,0.3020,OK
123,3,24545.50,508.60,231.87,14,39.09,8.03,92.44,0.2370,OK
124,3,24426.50,504.85,228.22,11,35.03,8.18,92.42,0.2270,OK
125,3,24727.50,503.87,217.71,12,33.37,8.03,92.45,0.1680,OK
126,3,25087.00,500.57,210.08,11,39.24,8.10,92.43,0.3120,OK
127,3,26024.50,499.48,209.58,14,38.80,8.25,92.45,0.2750,OK
128,3,26540.50,502.38,201.56,15,41.41,8.07,92.43,0.1240,OK
129,3,26127.00,507.90,202.12,13,42.75,8.19,92.45,0.2160,OK
130,3,24558.50,502.88,200.64,12,45.10,8.03,92.43,0.2890,OK
